v1,v2
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Your account has been compromised. Please click here to verify your identity.
spam,Your computer is infected! Download our software to clean it.
ham,We value your feedback! Please take a moment to fill out our survey.
ham,We appreciate your business! Thank you for choosing us.
spam,Your account has been compromised. Please click here to verify your identity.
ham,"Hi, just checking in to see how your project is going."
spam,You've been selected for a trial of our new weight loss product.
ham,Attached is the document for your review.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,We appreciate your business! Thank you for choosing us.
ham,Let's schedule a time to discuss the new project.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Your account has been compromised. Please click here to verify your identity.
spam,Act now to get your free trial of our premium service!
spam,Hurry! Limited time offer on luxury watches.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Your account has been compromised. Please click here to verify your identity.
ham,Here's the report you requested last week.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,Here's the report you requested last week.
spam,Claim your free gift card for Amazon by clicking this link!
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Your computer is infected! Download our software to clean it.
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Hurry! Limited time offer on luxury watches.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Let's schedule a time to discuss the new project.
ham,Thank you for your order! Your package will arrive on Thursday.
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,We appreciate your business! Thank you for choosing us.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Act now to get your free trial of our premium service!
spam,You've been selected for a trial of our new weight loss product.
ham,"Hi, just checking in to see how your project is going."
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Hurry! Limited time offer on luxury watches.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Your account has been compromised. Please click here to verify your identity.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Attached is the document for your review.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Hurry! Limited time offer on luxury watches.
spam,This is not a scam! Send us your details to receive a bonus.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,We value your feedback! Please take a moment to fill out our survey.
ham,Here's the report you requested last week.
ham,Please confirm your attendance for the upcoming workshop.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Hurry! Limited time offer on luxury watches.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,Here's the report you requested last week.
ham,We appreciate your business! Thank you for choosing us.
spam,This is not a scam! Send us your details to receive a bonus.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Your subscription has been renewed successfully.
ham,Here's the report you requested last week.
ham,Attached is the document for your review.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,You've been selected for a trial of our new weight loss product.
spam,Hurry! Limited time offer on luxury watches.
ham,Let's schedule a time to discuss the new project.
ham,"Hi, just checking in to see how your project is going."
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Claim your free gift card for Amazon by clicking this link!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,Your subscription has been renewed successfully.
spam,Your computer is infected! Download our software to clean it.
spam,This is not a scam! Send us your details to receive a bonus.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Please confirm your attendance for the upcoming workshop.
ham,Please confirm your attendance for the upcoming workshop.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Claim your free gift card for Amazon by clicking this link!
ham,Attached is the document for your review.
ham,Attached is the document for your review.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Here's the report you requested last week.
spam,This is not a scam! Send us your details to receive a bonus.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,Your subscription has been renewed successfully.
ham,Let's schedule a time to discuss the new project.
spam,Hurry! Limited time offer on luxury watches.
ham,Here's the report you requested last week.
spam,Act now to get your free trial of our premium service!
ham,Attached is the document for your review.
